Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
808,1001,2,2,2,2021,Urban,Good,Yes,459173
809,945,2,1,1,1982,Industrial,Fair,Yes,113040
810,1925,4,3,2,2010,Urban,Poor,Yes,374751
811,1052,3,3,1,2022,Urban,Good,No,382491
812,1367,3,3,2,2010,Rural,Fair,Yes,244514
813,1682,3,4,1,2020,Rural,Good,Yes,278519
814,1143,3,3,1,1952,Industrial,Excellent,Yes,209898
815,1362,4,3,2,2003,Countryside,Fair,No,315158
816,2288,3,2,2,2006,Rural,Excellent,Yes,528264
817,1060,2,1,1,2005,Industrial,Good,No,138941
818,1239,2,1,2,2011,Industrial,Excellent,Yes,177641
819,1058,2,1,2,1962,Industrial,Fair,Yes,121176
820,1333,3,3,1,2013,Countryside,Good,Yes,268179
821,2461,3,3,1,1973,Rural,Fair,Yes,383043
822,2487,4,3,3,2007,Suburban,Fair,Yes,584516
823,2916,4,4,2,1991,Rural,Good,Yes,400011
824,2358,3,3,2,2007,Rural,Good,No,265548
825,2015,4,3,2,2017,Countryside,Good,No,300850
826,1241,2,2,2,1984,Downtown,Fair,Yes,306027
827,1326,3,3,2,1992,Rural,Poor,Yes,179266
828,2028,4,4,1,1964,Countryside,Fair,Yes,343254
829,2016,3,3,2,1990,Countryside,Good,Yes,331462
830,1738,4,3,1,1992,Rural,Fair,Yes,309954
831,1714,3,4,1,1998,Countryside,Good,No,231883
832,2109,3,3,2,1958,Industrial,Fair,Yes,275667
833,1708,3,2,2,2003,Industrial,Fair,No,229201
834,2057,3,3,2,2008,Urban,Good,Yes,653071
835,2103,5,3,1,2006,Suburban,Good,Yes,683656
836,1895,3,3,2,2023,Suburban,Excellent,No,580433
837,1087,1,1,1,1972,Rural,Poor,No,123264
838,2210,3,4,2,1991,Countryside,Poor,Yes,334055
839,2543,6,4,2,2000,Urban,Fair,No,551631
840,1538,4,4,2,1989,Downtown,Good,No,578430
841,1726,4,3,2,2001,Urban,Good,Yes,586715
842,2554,4,3,2,1992,Countryside,Good,No,424443
843,1734,4,2,2,1953,Seaside,Poor,No,276755
844,3183,6,4,3,2011,Rural,Good,Yes,528144
845,4123,5,4,1,2017,Downtown,Excellent,Yes,1338480
846,1866,3,3,2,1993,Rural,Poor,Yes,233576
847,1629,4,2,2,1995,Mountain,Fair,Yes,426163
848,1461,3,2,2,2023,Countryside,Excellent,Yes,393881
849,2087,4,3,3,2001,Suburban,Poor,Yes,317105
850,1820,5,5,2,2021,Suburban,Excellent,Yes,590923
851,1773,3,3,1,1982,Industrial,Fair,Yes,210062
852,2988,6,3,3,2006,Industrial,Good,Yes,433698
853,2372,4,3,1,2008,Countryside,Fair,Yes,452678
854,1746,4,4,2,2014,Industrial,Good,No,270629
855,2859,5,4,3,1972,Mountain,Good,Yes,993383
856,2678,6,4,2,1983,Downtown,Fair,No,785211
857,2145,5,4,2,2011,Downtown,Fair,Yes,471391
858,2885,6,4,1,2003,Mountain,Good,Yes,799803
859,1021,3,2,2,1987,Suburban,Poor,No,164583
860,1724,3,2,2,2021,Seaside,Fair,Yes,418548
861,1843,4,2,1,2016,Industrial,Excellent,Yes,392664
862,2861,5,3,2,1980,Mountain,Fair,Yes,590989
863,1096,3,3,1,1982,Urban,Good,No,336987
864,3425,6,5,3,2006,Industrial,Good,Yes,568426
865,2718,6,4,2,1998,Urban,Good,Yes,684764
866,2487,3,4,2,2013,Countryside,Excellent,No,487335
867,500,1,2,1,2022,Seaside,Good,No,260861
868,3016,5,3,4,2008,Rural,Good,Yes,507471
869,1336,2,1,2,1994,Downtown,Fair,No,262285
870,1825,5,3,2,2008,Suburban,Fair,Yes,317327
871,794,3,4,1,1996,Urban,Good,No,307931
872,2481,5,3,2,1999,Industrial,Fair,Yes,326084
873,2002,3,3,2,2011,Urban,Good,Yes,554335
874,2271,3,3,3,1988,Seaside,Fair,Yes,465563
875,2388,3,3,2,2000,Countryside,Good,No,419481
876,825,1,2,1,1998,Downtown,Fair,Yes,225847
877,3175,6,4,3,1967,Seaside,Good,Yes,1106178
878,1035,2,1,2,1968,Rural,Fair,Yes,119520
879,926,1,1,3,1977,Rural,Fair,Yes,111672
880,777,2,2,1,1967,Countryside,Poor,No,92106
881,1689,5,4,2,1969,Urban,Fair,No,247190
882,1004,3,2,1,2024,Seaside,Fair,No,179838
883,2195,5,4,1,2016,Countryside,Good,No,375534
884,1762,3,3,2,2019,Industrial,Good,Yes,269549
885,1009,2,1,2,1988,Industrial,Poor,Yes,117648
886,5268,6,4,3,2025,Seaside,Excellent,Yes,1668680
887,1335,3,3,1,1991,Seaside,Fair,No,304844
888,1683,3,2,1,2020,Urban,Excellent,Yes,589753
889,2351,3,3,2,1987,Downtown,Fair,Yes,644820
890,1501,4,2,2,2020,Rural,Good,Yes,347954
891,1277,3,4,1,2012,Suburban,Good,No,300141
892,1674,3,4,1,2010,Suburban,Good,Yes,384831
893,1056,3,3,1,2008,Suburban,Good,Yes,361814
894,1328,3,3,2,1986,Downtown,Poor,Yes,263485
895,1477,3,3,1,2015,Seaside,Good,Yes,577296
896,1887,3,3,2,2019,Rural,Good,Yes,419298
897,1713,5,4,2,1999,Seaside,Fair,No,429460
898,2313,3,3,2,2022,Industrial,Poor,Yes,228559
899,1440,3,3,2,2013,Countryside,Good,Yes,233772
900,2808,5,5,3,1997,Downtown,Fair,Yes,774250
901,2471,5,4,1,2019,Seaside,Good,Yes,892685
902,1152,3,4,1,2013,Mountain,Good,No,356963
903,1039,3,3,2,2003,Industrial,Good,Yes,226572
904,559,2,2,2,2007,Industrial,Fair,Yes,121036
905,3794,7,4,1,2022,Downtown,Excellent,Yes,1317940
906,4767,5,4,1,1994,Downtown,Excellent,Yes,1505920
907,1408,3,3,1,2023,Suburban,Fair,Yes,321587
908,1444,2,2,1,2019,Industrial,Good,Yes,277384
909,1311,3,3,2,1979,Mountain,Good,No,407996
910,1726,5,4,2,1985,Rural,Fair,No,258057
911,1215,3,2,1,1952,Urban,Poor,Yes,207293
912,934,1,2,1,1980,Suburban,Fair,Yes,200252
913,896,2,1,1,1971,Seaside,Poor,No,139916
914,1667,4,3,2,2002,Mountain,Fair,Yes,357738
915,700,1,1,1,1968,Industrial,Fair,No,95400
916,1500,3,2,2,2024,Mountain,Good,Yes,402438
917,1663,4,3,1,2005,Rural,Excellent,Yes,302726
918,2511,6,4,2,1997,Countryside,Good,No,359096
919,1038,4,3,2,2008,Industrial,Fair,Yes,245502
920,2358,3,3,2,2008,Countryside,Good,Yes,437600
921,1343,2,2,2,2013,Rural,Poor,Yes,173001
922,1090,2,1,2,2016,Rural,Excellent,Yes,282772
923,2100,4,2,1,2014,Downtown,Excellent,No,665040
924,1214,2,2,2,1989,Countryside,Poor,Yes,196630
925,1490,3,3,2,1991,Countryside,Good,No,235110
926,1692,3,2,1,1976,Urban,Fair,Yes,419699
927,3886,6,6,2,2018,Downtown,Excellent,Yes,1361360
928,1182,3,3,1,1983,Urban,Fair,No,275866
929,1931,3,3,2,2014,Mountain,Good,No,544043
930,1714,5,5,2,2014,Industrial,Good,Yes,284197
931,1408,2,2,1,1988,Seaside,Fair,No,301929
932,1948,5,4,1,2003,Mountain,Fair,Yes,483331
933,697,1,1,1,1968,Rural,Poor,Yes,95184
934,2933,6,3,2,2023,Countryside,Fair,No,466283
935,2350,4,3,2,2018,Mountain,Good,Yes,682564
936,1904,3,4,2,2000,Suburban,Good,Yes,490158
937,2019,3,3,1,1969,Downtown,Fair,Yes,471372
938,1387,3,3,2,2000,Suburban,Fair,Yes,394229
939,1634,4,2,2,2023,Seaside,Fair,Yes,443988
940,2338,3,3,1,2005,Suburban,Fair,Yes,525272
941,2463,3,3,2,1978,Mountain,Good,No,512942
942,1933,3,4,1,2013,Countryside,Excellent,Yes,503438
943,3893,6,6,1,1987,Downtown,Excellent,Yes,1363180
944,1140,1,1,2,1963,Industrial,Poor,Yes,127080
945,2361,3,3,2,1984,Downtown,Good,No,637017
946,1218,3,2,1,2018,Rural,Good,Yes,208094
947,2264,3,2,2,2012,Suburban,Poor,Yes,369426
948,1499,2,2,1,2003,Mountain,Fair,Yes,203833
949,1551,4,3,2,2009,Mountain,Poor,Yes,335200
950,2708,4,2,2,2023,Suburban,Excellent,Yes,531414
951,2420,4,3,2,2016,Seaside,Excellent,Yes,923348
952,1457,2,2,2,1997,Downtown,Good,No,384306
953,2287,4,3,3,2019,Rural,Fair,No,320978
954,1037,2,1,2,1991,Countryside,Poor,Yes,150825
955,1744,4,4,1,2002,Mountain,Poor,Yes,345094
956,1908,3,2,2,2008,Countryside,Good,Yes,452315
957,525,2,2,1,2012,Mountain,Excellent,No,267022
958,3181,4,3,2,1997,Mountain,Excellent,No,740252
959,1088,2,1,1,1964,Industrial,Poor,No,123336
960,1940,4,4,2,1996,Suburban,Fair,No,370206
961,1140,2,2,1,2016,Rural,Excellent,Yes,306408
962,5593,5,6,2,2006,Seaside,Excellent,Yes,1772680
963,1955,3,2,2,1988,Seaside,Poor,Yes,352710
964,2373,3,4,2,2024,Rural,Poor,Yes,289489
965,2995,6,3,2,2016,Downtown,Fair,Yes,967053
966,1492,2,2,2,1981,Rural,Poor,Yes,177687
967,1509,4,3,2,1994,Seaside,Fair,No,402779
968,1534,4,2,1,1952,Suburban,Excellent,Yes,422914
969,3317,7,5,2,1988,Seaside,Good,No,700123
970,2040,3,3,2,2012,Industrial,Good,No,308395
971,1853,4,4,2,1994,Countryside,Good,No,405705
972,2704,4,3,2,1981,Suburban,Fair,Yes,579533
973,1912,3,2,1,2007,Downtown,Fair,Yes,478567
974,2263,3,3,2,2003,Urban,Poor,Yes,373289
975,1425,2,2,2,1988,Industrial,Good,Yes,193503
976,1478,4,3,1,2007,Countryside,Good,Yes,355035
977,1101,2,1,1,2000,Mountain,Good,Yes,290065
978,1602,4,3,2,1994,Countryside,Fair,Yes,272706
979,1502,4,2,2,2019,Urban,Good,Yes,249671
980,974,1,2,1,1982,Countryside,Good,Yes,163167
981,1948,4,4,2,2014,Industrial,Fair,Yes,279425
982,1335,2,2,1,1974,Mountain,Fair,Yes,291557
983,1417,4,2,1,2019,Suburban,Good,Yes,386744
984,2531,5,3,2,1953,Suburban,Good,Yes,557928
985,3400,7,3,3,2018,Seaside,Poor,Yes,691763
986,1682,4,4,2,1971,Urban,Fair,Yes,420221
987,1687,3,3,1,2006,Urban,Fair,Yes,552557
988,2078,5,4,3,1985,Downtown,Fair,Yes,628475
989,1633,3,3,2,2001,Urban,Excellent,Yes,538434
990,1734,3,2,1,1983,Industrial,Fair,Yes,191546
991,3524,7,4,2,1997,Seaside,Excellent,Yes,1247740
992,2104,5,4,1,1981,Suburban,Good,Yes,346149
993,1614,3,3,2,2017,Urban,Good,Yes,545952
994,1872,4,3,2,1952,Seaside,Poor,Yes,374652
995,1766,3,2,2,2008,Seaside,Good,Yes,553232
996,1183,3,4,1,1994,Mountain,Fair,No,344810
997,2076,3,4,1,2006,Countryside,Good,Yes,315405
998,941,1,2,1,2009,Rural,Poor,Yes,139598
999,2390,4,3,1,1978,Countryside,Fair,Yes,457805
1000,1353,3,3,2,1998,Countryside,Good,No,246844
1001,2280,3,3,2,2022,Suburban,Good,Yes,709037
1002,2630,5,4,1,2023,Countryside,Excellent,Yes,730312
1003,2861,5,4,2,1993,Downtown,Poor,Yes,599770
1004,3022,7,3,3,2008,Seaside,Poor,Yes,573933
1005,2179,4,3,2,1998,Downtown,Good,Yes,624569
1006,1225,3,2,2,1999,Seaside,Good,No,321205
1007,5061,6,5,1,2002,Seaside,Excellent,Yes,1640860
1008,1902,5,4,1,2017,Industrial,Good,No,287973
1009,1565,3,3,2,2018,Industrial,Good,Yes,294196
1010,2054,3,4,2,2018,Urban,Good,Yes,574077
1011,500,2,2,2,2012,Urban,Good,Yes,280690
1012,2194,4,3,2,2018,Downtown,Fair,Yes,657052
1013,1354,3,3,2,2018,Downtown,Excellent,No,518143
1014,2733,5,3,1,1984,Industrial,Fair,Yes,329925
1015,1459,3,4,2,2005,Rural,Poor,Yes,231461
1016,578,2,2,1,1999,Seaside,Good,No,275183
1017,2070,4,3,2,2023,Urban,Good,Yes,616305
1018,1118,3,3,1,2015,Rural,Good,Yes,284367
1019,2843,5,4,2,2000,Suburban,Good,Yes,666419
1020,2472,4,3,2,1986,Urban,Fair,Yes,595295
1021,1947,4,3,2,2016,Urban,Good,Yes,660606
1022,1561,4,2,2,2008,Downtown,Fair,Yes,413950
1023,1975,3,3,2,1977,Urban,Fair,Yes,545255
1024,1730,4,4,2,1986,Industrial,Good,No,300310
1025,2231,5,4,2,2003,Rural,Fair,Yes,447080
1026,2062,3,3,2,2015,Industrial,Good,Yes,328974
1027,2060,5,5,1,1975,Rural,Fair,Yes,224275
1028,1683,4,3,2,1990,Urban,Fair,Yes,524807
1029,1750,4,3,1,1976,Downtown,Poor,Yes,420898
1030,1115,2,2,1,1991,Seaside,Fair,Yes,303596
1031,1004,3,3,1,1989,Rural,Excellent,Yes,293765
1032,2297,4,3,1,2014,Rural,Fair,Yes,299202
1033,1529,3,3,2,1998,Countryside,Good,No,254446
1034,999,3,4,1,2017,Seaside,Poor,No,293212
1035,2221,5,4,2,2004,Seaside,Fair,Yes,722747
1036,2961,6,3,2,1974,Urban,Fair,Yes,593951
1037,1810,4,2,1,2013,Urban,Good,Yes,635231
1038,2584,5,5,2,2003,Mountain,Fair,Yes,507575
1039,1274,4,3,2,1984,Urban,Excellent,No,502143
1040,1100,4,3,1,1997,Countryside,Good,No,190432
1041,1563,4,3,2,2014,Suburban,Fair,Yes,269145
1042,1587,3,3,2,1988,Mountain,Poor,Yes,342341
1043,2118,3,4,2,2004,Rural,Good,Yes,399456
1044,2126,3,3,2,2009,Suburban,Poor,No,332042
1045,1734,4,3,2,1993,Urban,Poor,No,313669
1046,2278,3,4,3,2010,Suburban,Good,No,590409
1047,1337,2,1,2,2003,Industrial,Fair,Yes,216881
1048,1629,3,3,1,2012,Downtown,Good,Yes,492101
1049,1336,3,3,2,2004,Countryside,Fair,Yes,262083
1050,2385,3,3,3,1996,Urban,Fair,Yes,711650
1051,2428,3,2,2,1983,Suburban,Good,Yes,437215
1052,2555,4,2,2,2019,Seaside,Fair,Yes,795655
1053,1547,3,4,2,1996,Suburban,Good,Yes,458348
1054,747,1,2,2,1992,Countryside,Fair,Yes,104778
1055,2222,3,4,3,2024,Rural,Fair,Yes,364407
1056,2461,3,2,2,1977,Mountain,Poor,Yes,459152
1057,1641,4,2,1,1984,Rural,Fair,Yes,218497
1058,3167,4,4,4,2005,Seaside,Fair,Yes,666671
1059,881,1,2,1,1973,Mountain,Good,Yes,264062
1060,2223,3,3,2,2003,Mountain,Excellent,Yes,543877
1061,1756,5,3,2,2022,Mountain,Excellent,Yes,576998
1062,1368,2,2,2,2008,Industrial,Good,Yes,201643
1063,1028,3,3,1,1981,Seaside,Fair,No,218968
1064,1974,3,3,2,1989,Urban,Poor,Yes,349147
1065,2243,5,3,2,2005,Seaside,Good,Yes,855526
1066,2509,5,4,3,1982,Urban,Poor,Yes,480132
1067,2550,6,3,2,1991,Seaside,Fair,Yes,545609
1068,1644,3,3,2,2014,Countryside,Good,Yes,296469
1069,1415,2,2,2,1996,Industrial,Fair,No,201205
1070,2687,4,3,2,2017,Downtown,Good,Yes,797850
1071,2334,3,4,1,2024,Urban,Excellent,Yes,915152
1072,813,2,2,1,2006,Rural,Good,No,149462
1073,1722,3,3,1,2010,Mountain,Fair,No,323746
1074,1910,5,4,1,2010,Suburban,Poor,Yes,402113
1075,2458,4,3,2,1992,Industrial,Excellent,Yes,468315
1076,2086,3,4,3,2021,Seaside,Good,Yes,680679
1077,2443,3,3,2,2015,Rural,Good,Yes,354714
1078,1233,3,2,2,2007,Downtown,Fair,Yes,487859
1079,1931,4,3,1,1998,Suburban,Fair,Yes,480549
1080,1032,3,3,2,2004,Rural,Good,No,247031
1081,1396,3,4,1,1983,Seaside,Good,No,437727
1082,1109,2,2,1,1981,Suburban,Fair,Yes,236423
1083,1337,3,3,2,2012,Countryside,Fair,Yes,248537
1084,2193,4,2,2,1991,Mountain,Fair,Yes,328025
1085,2171,4,2,2,2009,Industrial,Fair,Yes,339895
1086,2565,6,4,2,2009,Urban,Excellent,Yes,922461
1087,1787,4,3,1,1989,Urban,Poor,No,271492
1088,2329,4,3,3,1967,Countryside,Excellent,Yes,610727
1089,1371,2,2,2,2002,Industrial,Fair,Yes,222331
1090,1258,4,2,2,1970,Suburban,Good,Yes,327275
1091,1806,3,3,2,1955,Countryside,Fair,No,189044
1092,1296,2,2,2,2002,Urban,Good,Yes,375517
1093,2237,5,4,1,2017,Industrial,Poor,Yes,308589
1094,1995,3,3,1,2009,Countryside,Good,Yes,415808
1095,3782,7,5,2,2014,Seaside,Excellent,Yes,1340820
1096,895,1,1,1,1986,Industrial,Fair,No,109440
1097,2424,3,3,3,1997,Rural,Poor,Yes,236496
1098,1837,4,4,2,2018,Suburban,Good,Yes,573884
1099,1916,4,4,2,2011,Urban,Good,Yes,584766
1100,1377,3,3,1,1990,Mountain,Poor,Yes,303092
1101,2056,4,3,2,2022,Industrial,Excellent,Yes,506109
1102,1304,3,3,1,2025,Rural,Excellent,Yes,308357
1103,1975,4,4,1,1959,Mountain,Fair,Yes,388419
1104,1677,5,5,2,2007,Industrial,Fair,No,256597
1105,1930,4,4,1,1986,Rural,Good,Yes,303453
1106,1567,4,3,1,2007,Suburban,Excellent,No,448017
1107,1668,3,3,1,2002,Countryside,Poor,No,198377
1108,1180,2,2,1,1975,Industrial,Fair,Yes,166935
1109,500,2,2,1,1990,Downtown,Fair,Yes,227964
1110,2316,4,4,2,2014,Suburban,Good,Yes,628008
1111,2825,4,3,1,1972,Rural,Good,No,397170
1112,2192,4,3,2,2008,Rural,Fair,Yes,353143
1113,2150,5,4,2,1992,Industrial,Fair,Yes,282787
1114,2159,4,4,3,1981,Urban,Good,Yes,632160
1115,1461,3,2,2,2003,Mountain,Fair,No,250258
1116,1489,3,3,2,2003,Suburban,Good,Yes,393177
1117,1635,3,2,2,1953,Suburban,Poor,No,203395
1118,2152,3,3,2,2024,Suburban,Excellent,Yes,474672
1119,2256,3,3,1,2021,Downtown,Poor,Yes,448314
1120,1460,2,2,1,2009,Urban,Good,Yes,570090
1121,1686,4,3,2,2015,Suburban,Excellent,Yes,626938
1122,1438,3,3,2,1989,Downtown,Good,Yes,510576
1123,2105,3,4,2,1986,Rural,Fair,Yes,358134
1124,2581,6,4,1,2008,Downtown,Good,Yes,698746
1125,1464,3,4,2,1998,Suburban,Fair,Yes,323405
1126,1944,4,3,2,1986,Downtown,Poor,Yes,312269
1127,592,1,1,1,2012,Rural,Good,Yes,146041
1128,2509,7,5,1,2025,Industrial,Excellent,Yes,578524
1129,1029,2,1,3,1961,Rural,Fair,Yes,119088
1130,3200,6,4,2,1993,Countryside,Fair,No,421287
1131,2786,6,4,2,2018,Downtown,Good,Yes,697128
1132,1309,3,3,1,1997,Rural,Excellent,No,133076
1133,3072,5,4,4,1979,Downtown,Fair,Yes,858116
1134,1734,3,3,2,2000,Rural,Poor,No,224090
1135,2955,6,4,2,1999,Mountain,Good,Yes,630861
1136,1777,3,2,2,2011,Downtown,Fair,No,398091
1137,2371,3,3,2,1983,Downtown,Good,Yes,734485
1138,2595,5,4,3,2011,Mountain,Good,No,685245
1139,2129,3,3,1,2011,Rural,Fair,No,318476
1140,1999,4,3,2,2000,Downtown,Good,Yes,719546
1141,1750,4,3,2,1995,Urban,Poor,Yes,438497
1142,1828,3,3,2,1979,Suburban,Good,No,273801
1143,2196,3,3,2,2018,Rural,Fair,Yes,317295
1144,2903,7,3,3,2021,Suburban,Good,Yes,734744
1145,1105,4,2,2,2003,Downtown,Poor,Yes,217838
1146,2024,5,4,2,2010,Urban,Poor,Yes,538989
1147,851,1,1,1,1986,Rural,Fair,No,106272
1148,1938,3,3,2,2016,Mountain,Fair,No,476419
1149,2327,5,3,3,1993,Downtown,Fair,No,458084
1150,1534,5,4,2,1973,Urban,Poor,Yes,291513
1151,1503,3,3,2,2012,Suburban,Good,Yes,321660
1152,1370,3,3,2,2002,Downtown,Excellent,Yes,668119
1153,2274,4,3,2,2011,Rural,Good,Yes,397667
1154,2406,4,3,1,2013,Seaside,Excellent,No,555846
1155,2496,3,3,2,1997,Urban,Good,Yes,606509
1156,1951,4,2,1,2015,Suburban,Good,Yes,405350
1157,2162,5,3,1,2024,Downtown,Good,Yes,661264
1158,2631,5,5,3,1995,Urban,Fair,Yes,647750
1159,1021,2,1,1,2024,Mountain,Excellent,Yes,381866
1160,1911,5,3,1,1985,Countryside,Fair,Yes,384685
1161,2691,4,3,2,1995,Urban,Fair,Yes,414636
1162,2192,3,3,3,2025,Seaside,Good,No,618148
1163,966,2,2,1,2011,Seaside,Good,Yes,304861
1164,1515,3,3,2,1969,Seaside,Good,No,355247
1165,5253,7,5,1,2004,Seaside,Excellent,Yes,1723280
1166,1809,4,4,1,1976,Rural,Fair,Yes,261593
1167,2004,3,3,2,1992,Downtown,Fair,No,467691
1168,2338,3,3,1,2008,Industrial,Poor,No,229810
1169,914,1,1,1,1980,Seaside,Fair,Yes,257913
1170,1650,4,3,1,1971,Urban,Fair,No,439269
1171,887,2,2,1,1978,Suburban,Poor,No,98269
1172,1395,3,3,2,1987,Downtown,Fair,No,408194
1173,693,2,1,2,1963,Industrial,Fair,Yes,94896
1174,2469,3,3,2,1995,Urban,Poor,Yes,464983
1175,1221,3,3,2,2020,Rural,Good,Yes,273445
1176,911,1,2,1,1979,Rural,Good,Yes,164470
1177,1703,3,3,2,2001,Industrial,Fair,Yes,225574
1178,1483,2,1,1,2001,Downtown,Excellent,Yes,358900
1179,1597,5,4,2,2005,Suburban,Fair,Yes,476218
1180,2052,4,3,2,2009,Urban,Good,Yes,578319
1181,3116,4,3,2,1986,Seaside,Fair,Yes,776609
1182,1116,1,1,1,1967,Rural,Poor,Yes,125352
1183,1100,3,4,2,1980,Urban,Fair,Yes,255897
1184,1906,3,3,1,2012,Seaside,Fair,Yes,416071
1185,2778,4,3,2,2023,Urban,Excellent,Yes,953949
1186,1420,3,3,1,2005,Seaside,Poor,No,308379
1187,1179,1,1,2,1989,Industrial,Poor,Yes,129888
1188,2368,5,4,2,2004,Industrial,Good,Yes,323289
1189,1453,4,3,1,1984,Rural,Good,Yes,293560
1190,2143,5,4,1,1996,Industrial,Good,Yes,431389
1191,1559,3,3,1,2013,Suburban,Fair,Yes,254393
1192,1932,3,2,2,1980,Downtown,Poor,Yes,394547
1193,1912,4,3,2,1978,Mountain,Fair,No,323733
1194,1369,4,3,1,2022,Suburban,Good,Yes,334553
1195,2002,3,3,2,1983,Downtown,Fair,Yes,548083
1196,1166,3,4,1,2015,Downtown,Fair,Yes,419443
1197,2086,3,3,2,2007,Downtown,Good,Yes,577827
1198,771,2,2,2,1992,Urban,Fair,Yes,253384
1199,1333,3,2,2,2012,Countryside,Fair,Yes,306233
1200,994,1,1,2,1976,Industrial,Fair,Yes,116568
1201,2428,4,3,3,2004,Rural,Fair,Yes,310774
1202,2479,3,4,3,2004,Urban,Fair,No,615457
1203,1705,3,3,1,2014,Urban,Good,Yes,501741
1204,2197,4,3,1,1982,Industrial,Good,Yes,318364
1205,2559,4,4,2,2007,Rural,Fair,Yes,412459
1206,2352,3,3,1,2016,Suburban,Good,Yes,635204
1207,867,1,2,1,2004,Seaside,Poor,Yes,215492
1208,2628,4,3,2,2004,Countryside,Poor,No,273472
