Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1209,5535,5,4,2,1998,Seaside,Excellent,Yes,1705600
1210,1453,3,3,2,2000,Industrial,Fair,Yes,203112
1211,1279,4,2,2,2005,Industrial,Fair,Yes,203966
1212,2317,3,4,2,2023,Countryside,Good,Yes,521843
1213,2672,5,4,1,1992,Suburban,Good,Yes,463157
1214,2123,5,4,2,1993,Suburban,Poor,Yes,326922
1215,1890,4,3,2,2008,Countryside,Fair,Yes,238665
1216,1641,5,3,1,2008,Downtown,Poor,Yes,330115
1217,901,2,2,1,1960,Countryside,Fair,Yes,173777
1218,1346,2,1,2,2000,Countryside,Fair,No,173625
1219,1829,4,3,1,1995,Rural,Good,Yes,321149
1220,1031,3,2,1,2022,Urban,Good,Yes,339731
1221,2486,3,3,2,1996,Seaside,Fair,Yes,586048
1222,1380,3,3,1,2021,Suburban,Good,No,364697
1223,1620,4,3,2,2019,Countryside,Good,Yes,468861
1224,858,3,2,1,1983,Urban,Good,Yes,329559
1225,1924,3,3,2,1980,Suburban,Fair,Yes,403652
1226,1123,4,3,2,1975,Suburban,Fair,No,254674
1227,2130,5,4,3,1999,Mountain,Good,Yes,576625
1228,1473,3,2,2,2002,Urban,Good,Yes,467836
1229,4268,5,6,2,1990,Downtown,Excellent,Yes,1428180
1230,1607,3,4,2,1994,Countryside,Fair,Yes,319456
1231,2022,5,5,2,2007,Mountain,Fair,Yes,447159
1232,1624,3,3,1,2010,Suburban,Poor,Yes,273509
1233,3694,4,4,2,1968,Seaside,Good,Yes,1025890
1234,2786,4,2,1,2001,Industrial,Good,Yes,394248
1235,5961,7,6,2,2023,Seaside,Excellent,Yes,1933360
1236,1911,5,4,1,1971,Downtown,Fair,No,350483
1237,1406,3,2,2,2005,Suburban,Good,Yes,448319
1238,2478,5,4,1,2016,Urban,Good,Yes,708110
1239,2760,4,3,2,1957,Seaside,Fair,Yes,557176
1240,1811,4,4,2,2022,Seaside,Good,Yes,705955
1241,5254,7,4,2,2022,Downtown,Excellent,Yes,1697540
1242,1183,2,1,2,2016,Industrial,Good,Yes,214142
1243,2515,5,5,1,2010,Urban,Poor,Yes,492295
1244,500,2,1,1,2009,Suburban,Good,Yes,198209
1245,1886,5,4,2,2024,Countryside,Fair,Yes,392002
1246,2115,4,3,2,1988,Industrial,Fair,Yes,223032
1247,2545,4,3,2,1979,Seaside,Fair,Yes,722514
1248,1382,3,3,2,2014,Suburban,Excellent,No,476388
1249,1375,2,2,1,2012,Suburban,Fair,No,286536
1250,1071,1,1,2,1978,Industrial,Poor,No,122112
1251,1700,4,3,2,1991,Mountain,Fair,Yes,457901
1252,2395,4,2,2,2002,Seaside,Fair,Yes,605836
1253,2077,3,3,1,2014,Rural,Excellent,Yes,408463
1254,2440,5,5,2,1950,Mountain,Excellent,Yes,546262
1255,2296,3,3,2,2008,Mountain,Fair,Yes,472427
1256,1416,3,4,2,2014,Industrial,Good,Yes,223512
1257,1545,3,3,2,2014,Seaside,Fair,Yes,389670
1258,3830,5,4,2,1968,Seaside,Excellent,Yes,1262300
1259,2134,4,2,1,2002,Urban,Fair,Yes,354998
1260,1311,2,2,2,1992,Urban,Excellent,Yes,445392
1261,1580,3,3,2,2023,Industrial,Excellent,Yes,342106
1262,896,2,1,2,1974,Rural,Fair,No,109512
1263,1456,2,2,1,2017,Seaside,Good,No,282872
1264,1823,4,2,2,2013,Industrial,Good,Yes,202076
1265,2371,3,4,3,1981,Countryside,Fair,Yes,358184
1266,2825,4,2,2,2024,Industrial,Good,Yes,336842
1267,2713,5,3,2,2000,Industrial,Fair,Yes,315847
1268,2035,3,3,1,1991,Seaside,Good,Yes,447565
1269,1392,3,3,2,2011,Countryside,Good,Yes,293961
1270,1012,4,3,1,1994,Countryside,Fair,No,259839
1271,2301,4,3,2,1981,Industrial,Fair,No,216939
1272,1679,5,5,1,2015,Seaside,Poor,Yes,580333
1273,779,3,3,2,2005,Mountain,Good,Yes,287919
1274,2901,4,3,2,2011,Countryside,Good,Yes,486731
1275,1903,4,4,2,2003,Suburban,Fair,No,371632
1276,2305,4,3,2,1999,Suburban,Fair,Yes,602711
1277,1757,5,3,2,1993,Suburban,Fair,Yes,380128
1278,672,1,1,2,2011,Countryside,Good,Yes,194269
1279,2850,4,3,2,1994,Downtown,Poor,Yes,503577
1280,1651,4,4,2,1989,Seaside,Good,Yes,537270
1281,1715,4,3,2,2005,Countryside,Fair,Yes,332727
1282,2920,7,4,2,2019,Seaside,Excellent,No,876075
1283,1525,3,2,2,2018,Rural,Good,Yes,253572
1284,2524,6,5,2,2012,Industrial,Fair,Yes,329004
1285,2719,4,4,2,2011,Downtown,Poor,Yes,597943
1286,1425,2,2,2,2005,Industrial,Good,No,234793
1287,1911,4,3,2,2004,Rural,Poor,No,207975
1288,2831,6,4,2,2004,Countryside,Good,No,522195
1289,886,3,3,2,1990,Rural,Fair,Yes,169351
1290,1869,4,3,1,1964,Seaside,Poor,No,327866
1291,1946,5,3,1,2019,Mountain,Good,Yes,610528
1292,1341,4,3,2,2023,Seaside,Good,Yes,422982
1293,1963,4,2,1,2010,Industrial,Poor,Yes,222491
1294,1872,5,4,2,1979,Seaside,Fair,No,426196
1295,1359,4,2,2,1994,Seaside,Fair,No,308748
1296,2327,3,3,2,2006,Suburban,Good,Yes,487161
1297,1236,4,4,2,2019,Urban,Poor,No,217200
1298,2423,5,3,3,2004,Mountain,Good,Yes,720323
1299,1633,4,2,2,1997,Seaside,Good,No,399657
1300,1555,3,2,2,2016,Downtown,Excellent,No,668360
1301,2527,6,4,2,2017,Rural,Poor,Yes,355277
1302,1994,5,4,2,1983,Rural,Fair,Yes,340279
1303,1466,2,2,1,2022,Urban,Fair,Yes,349251
1304,1728,4,2,1,2018,Downtown,Fair,Yes,418169
1305,2269,5,3,1,2003,Seaside,Good,Yes,666682
1306,1146,3,2,1,1985,Rural,Poor,No,104332
1307,1001,3,2,1,1990,Downtown,Poor,No,210630
1308,2097,4,3,1,2003,Mountain,Fair,Yes,433850
1309,2872,6,4,2,1992,Rural,Good,Yes,457784
1310,2003,3,3,2,2007,Urban,Good,No,543396
1311,2964,4,3,2,2001,Industrial,Good,Yes,414998
1312,2659,7,3,1,2018,Seaside,Fair,Yes,696589
1313,2052,3,3,2,2013,Urban,Poor,Yes,464271
1314,2295,3,3,3,2010,Rural,Fair,Yes,397143
1315,1601,4,2,1,1983,Seaside,Fair,No,380287
1316,1907,4,2,2,2012,Seaside,Excellent,No,696657
1317,1530,3,3,2,1987,Downtown,Fair,Yes,398649
1318,2945,7,3,3,1980,Industrial,Good,Yes,335876
1319,1765,5,4,2,2005,Suburban,Good,Yes,456458
1320,1511,3,3,2,2001,Urban,Excellent,Yes,631982
1321,2165,5,4,2,1978,Industrial,Fair,Yes,273859
1322,2272,5,4,2,2007,Industrial,Poor,Yes,203022
1323,1827,4,4,1,1995,Industrial,Poor,Yes,203864
1324,1391,2,2,1,2002,Seaside,Good,Yes,393311
1325,1314,3,3,2,1970,Industrial,Poor,No,112226
1326,1654,4,3,2,2011,Rural,Excellent,Yes,302127
1327,2811,6,4,2,2001,Seaside,Fair,No,547396
1328,660,2,1,1,1968,Industrial,Poor,No,92520
1329,1480,2,2,1,2018,Urban,Good,No,418885
1330,2091,4,4,2,2001,Rural,Fair,Yes,448386
1331,1293,3,2,1,1989,Countryside,Good,Yes,265447
1332,1295,2,2,1,1978,Countryside,Good,No,202910
1333,1975,4,4,2,2017,Mountain,Good,No,506090
1334,1935,4,3,2,1989,Suburban,Fair,Yes,490036
1335,1161,4,3,2,2002,Urban,Good,Yes,462989
1336,1900,4,3,2,2012,Urban,Good,No,437213
1337,1571,5,4,2,1973,Countryside,Good,Yes,397774
1338,1835,4,2,2,2016,Suburban,Excellent,Yes,643938
1339,1406,4,2,1,2000,Suburban,Good,No,340250
1340,1856,4,2,1,2011,Suburban,Good,Yes,329302
1341,1963,5,4,1,2018,Industrial,Fair,Yes,356774
1342,1427,3,2,2,2013,Urban,Excellent,No,630010
1343,1500,3,3,2,2013,Mountain,Good,Yes,400106
1344,962,1,1,1,1962,Rural,Fair,No,114763
1345,1086,1,1,1,1970,Rural,Poor,Yes,123192
1346,904,2,1,2,1963,Industrial,Poor,Yes,110088
1347,2321,4,3,2,1991,Seaside,Good,Yes,515288
1348,2173,3,3,3,1969,Industrial,Fair,Yes,276829
1349,2292,4,3,2,1984,Downtown,Good,No,539247
1350,2157,3,3,2,2000,Seaside,Good,Yes,643303
1351,3145,7,4,4,1991,Countryside,Fair,Yes,438011
1352,1087,1,1,3,1976,Rural,Fair,Yes,123264
1353,2082,4,2,2,2009,Suburban,Excellent,Yes,612053
1354,2330,4,4,1,2016,Industrial,Fair,Yes,357486
1355,1689,3,3,2,2005,Downtown,Good,Yes,493825
1356,770,1,1,1,2008,Urban,Good,Yes,243834
1357,944,1,1,1,1975,Industrial,Fair,Yes,112968
1358,2458,3,4,1,1990,Seaside,Fair,Yes,605066
1359,2619,4,3,2,1994,Urban,Poor,Yes,466657
1360,1934,4,3,2,2004,Industrial,Good,Yes,326761
1361,3002,4,3,2,1972,Suburban,Poor,Yes,427421
1362,1413,3,3,2,1997,Countryside,Excellent,Yes,249645
1363,1717,5,4,2,1995,Industrial,Poor,No,145434
1364,1968,3,4,2,1974,Mountain,Poor,No,276101
1365,2474,4,3,2,2007,Seaside,Good,No,675853
1366,1012,3,3,1,1972,Suburban,Fair,No,234815
1367,1198,3,3,1,2010,Mountain,Good,Yes,458322
1368,2304,5,3,2,2015,Seaside,Poor,Yes,592962
1369,670,3,3,1,2019,Urban,Good,Yes,259038
1370,694,2,1,2,1971,Industrial,Fair,Yes,94968
1371,2264,4,3,2,2011,Mountain,Poor,Yes,510922
1372,2335,5,5,3,1953,Mountain,Poor,Yes,421030
1373,1605,5,3,2,2025,Suburban,Fair,Yes,422719
1374,2344,4,3,2,2024,Industrial,Good,Yes,392480
1375,1547,5,3,2,1971,Urban,Good,No,560739
1376,1193,2,1,1,1975,Industrial,Fair,Yes,130896
1377,1390,3,2,2,1981,Industrial,Good,Yes,261150
1378,1073,4,4,2,2011,Countryside,Excellent,Yes,388339
1379,1816,4,3,1,2014,Downtown,Excellent,Yes,1019597
1380,2133,3,3,1,1998,Downtown,Good,Yes,621795
1381,871,2,2,1,1991,Downtown,Poor,Yes,231505
1382,2859,4,2,2,1991,Seaside,Excellent,Yes,983537
1383,1133,1,1,2,1965,Rural,Fair,Yes,126576
1384,2933,5,5,2,1984,Countryside,Good,Yes,389785
1385,556,1,1,2,2008,Mountain,Fair,Yes,177499
1386,1953,5,3,2,2002,Downtown,Good,Yes,536784
1387,1456,2,1,2,2000,Rural,Excellent,No,297558
1388,2135,4,3,2,1996,Mountain,Good,Yes,656170
1389,2414,3,3,2,1996,Urban,Fair,Yes,632465
1390,2650,5,4,1,2002,Rural,Fair,Yes,371193
1391,2155,3,3,1,1973,Suburban,Fair,Yes,427152
1392,1829,4,3,1,2010,Suburban,Fair,No,416520
1393,1992,3,4,1,2025,Urban,Good,Yes,608511
1394,2297,3,3,3,1991,Countryside,Fair,Yes,379161
1395,1492,3,2,1,1981,Countryside,Poor,Yes,187660
1396,1992,4,3,1,2000,Countryside,Good,No,383674
1397,2360,4,2,2,2010,Mountain,Fair,Yes,533863
1398,5446,7,5,2,2000,Downtown,Excellent,Yes,1773460
1399,2234,3,3,1,2024,Urban,Good,Yes,706251
1400,1049,3,2,1,1975,Rural,Good,No,178673
1401,2212,3,3,2,2014,Industrial,Good,Yes,360338
1402,500,1,2,1,1991,Seaside,Fair,Yes,178042
1403,776,2,2,1,2016,Industrial,Good,Yes,178470
1404,1620,3,3,2,2025,Industrial,Fair,Yes,228948
1405,2035,4,4,3,1985,Suburban,Poor,Yes,302373
1406,3282,4,3,2,2006,Downtown,Good,Yes,817109
1407,2221,5,4,2,2000,Suburban,Fair,Yes,414341
1408,1458,2,2,2,1972,Mountain,Fair,Yes,319659
1409,1211,3,2,2,2015,Rural,Good,No,199742
1410,2594,7,3,3,1982,Industrial,Poor,Yes,179813
1411,1904,3,3,2,1992,Seaside,Good,Yes,486330
1412,1536,4,4,1,1998,Seaside,Good,Yes,500050
1413,1371,3,3,2,2016,Suburban,Fair,Yes,428947
1414,1613,3,3,1,2014,Urban,Good,Yes,422753
1415,1714,4,3,1,1982,Seaside,Fair,Yes,453678
1416,1290,4,3,1,1958,Urban,Fair,No,295289
1417,5042,7,6,2,1995,Downtown,Excellent,Yes,1694420
1418,1871,4,4,1,1952,Mountain,Fair,Yes,445094
1419,1592,4,2,1,1961,Mountain,Good,No,339043
1420,2319,4,3,2,2004,Urban,Fair,Yes,606121
1421,2909,6,4,2,2022,Urban,Fair,No,498028
1422,2867,6,4,1,1985,Suburban,Good,Yes,789304
1423,3003,6,3,2,2005,Mountain,Good,Yes,730495
1424,3669,6,4,1,2008,Downtown,Excellent,Yes,1252940
1425,1753,4,3,2,1971,Countryside,Good,No,365383
1426,1985,5,3,2,2014,Countryside,Good,Yes,357602
1427,4156,5,5,2,1981,Seaside,Excellent,Yes,1373060
1428,1283,3,3,1,2022,Rural,Good,Yes,258038
1429,2410,5,4,1,1991,Suburban,Poor,No,280998
1430,2150,3,3,2,2003,Rural,Fair,No,272448
1431,563,1,2,1,2002,Mountain,Good,No,197003
1432,2714,5,5,2,1971,Urban,Fair,Yes,564729
1433,768,2,1,2,1968,Rural,Poor,Yes,100296
1434,1706,3,3,1,1976,Urban,Fair,Yes,382414
1435,1768,3,3,2,2019,Suburban,Good,Yes,474978
1436,1642,5,4,2,2010,Downtown,Good,No,577484
1437,1799,3,3,1,2004,Mountain,Good,Yes,566570
1438,1703,4,3,1,1979,Downtown,Good,Yes,555276
1439,1884,3,3,2,2006,Seaside,Poor,Yes,479674
1440,1975,4,3,1,1977,Rural,Fair,Yes,307880
1441,2496,4,3,2,2012,Industrial,Good,Yes,360907
1442,500,3,2,1,2009,Suburban,Fair,Yes,248454
1443,2257,3,3,3,2016,Downtown,Good,Yes,836622
1444,2046,3,3,3,1983,Mountain,Poor,No,266809
1445,2211,5,3,2,1959,Suburban,Fair,No,358857
1446,3409,6,4,3,1985,Seaside,Fair,No,619339
1447,1958,4,3,1,2023,Urban,Excellent,No,500505
1448,1237,3,4,2,2006,Downtown,Good,Yes,426180
1449,1447,3,3,2,1976,Mountain,Fair,No,263774
1450,2626,5,4,2,2024,Seaside,Excellent,Yes,839055
1451,1156,3,4,1,2021,Mountain,Good,Yes,438713
1452,1590,4,3,1,2007,Seaside,Good,Yes,451048
1453,2533,6,4,3,2010,Urban,Good,No,500905
1454,2351,3,3,1,2018,Seaside,Good,Yes,552034
1455,1044,3,2,1,2020,Industrial,Good,Yes,195308
1456,905,2,1,1,1973,Rural,Poor,No,110160
1457,1884,3,3,2,2004,Urban,Fair,Yes,358979
1458,1006,2,1,3,1967,Rural,Poor,Yes,117432
1459,2854,4,3,1,2008,Suburban,Fair,Yes,574540
1460,1128,4,3,1,2002,Seaside,Fair,Yes,446282
1461,1998,5,4,2,2014,Mountain,Excellent,Yes,651633
1462,1312,2,2,2,1990,Mountain,Poor,Yes,245785
1463,2438,3,3,1,1999,Mountain,Poor,Yes,545419
1464,2957,6,4,2,1992,Seaside,Good,Yes,935974
1465,1636,3,2,1,1984,Countryside,Fair,Yes,190233
1466,686,3,3,1,1997,Mountain,Good,Yes,228763
1467,503,1,1,1,2006,Urban,Good,Yes,213119
1468,905,2,2,1,1987,Urban,Poor,No,188268
1469,1775,3,3,2,1997,Downtown,Fair,Yes,439871
1470,904,2,1,1,2018,Countryside,Good,No,170017
1471,2432,4,3,1,2007,Rural,Good,Yes,463634
1472,1784,5,5,2,1968,Suburban,Poor,Yes,345145
1473,1308,3,3,2,2023,Rural,Fair,Yes,286711
1474,1777,4,4,1,2000,Rural,Fair,Yes,300241
1475,1370,4,3,1,2008,Countryside,Good,No,357223
1476,2750,5,5,3,2009,Seaside,Fair,Yes,751622
1477,1376,3,3,2,2017,Mountain,Fair,Yes,355862
1478,1713,3,2,2,2013,Countryside,Good,Yes,283774
1479,811,1,1,2,1975,Rural,Fair,No,103392
1480,1008,3,3,1,2017,Industrial,Fair,Yes,148512
1481,2478,4,3,3,1994,Suburban,Fair,Yes,488863
1482,4298,5,4,2,2006,Downtown,Excellent,Yes,1383980
1483,2363,3,4,2,1958,Urban,Fair,Yes,507281
1484,2052,3,3,2,2018,Downtown,Good,Yes,769018
1485,1964,5,4,2,1989,Mountain,Fair,No,397483
1486,2211,3,4,3,1995,Suburban,Poor,Yes,337120
1487,819,1,2,1,2009,Countryside,Good,Yes,137191
1488,2524,7,4,2,2014,Industrial,Poor,Yes,199790
1489,1507,3,3,2,2019,Downtown,Good,No,311159
1490,2526,6,3,1,2013,Rural,Excellent,No,508585
1491,2136,4,4,2,1996,Suburban,Fair,Yes,417080
1492,965,3,3,1,1986,Countryside,Fair,No,186286
1493,1678,3,3,2,2014,Industrial,Good,Yes,328763
1494,1689,4,3,1,1990,Rural,Poor,Yes,261264
1495,1508,4,3,2,2005,Industrial,Poor,Yes,158277
1496,500,3,3,1,2004,Countryside,Poor,Yes,179636
1497,2441,4,2,2,1975,Industrial,Poor,Yes,225413
1498,1118,2,1,2,1969,Industrial,Fair,Yes,125496
1499,2191,3,3,2,1987,Mountain,Fair,Yes,443914
1500,2248,4,4,2,1994,Seaside,Fair,No,641458
1501,2311,3,3,2,2021,Suburban,Excellent,Yes,744249
1502,1899,4,2,2,1971,Rural,Poor,No,205427
1503,802,1,2,1,1998,Mountain,Fair,Yes,165220
1504,2265,4,2,3,2019,Suburban,Good,Yes,577041
1505,1465,4,3,1,2014,Downtown,Poor,Yes,407327
1506,2735,5,4,3,2023,Mountain,Good,No,693294
1507,1756,3,4,2,2005,Rural,Good,Yes,338256
1508,2303,4,3,3,1997,Downtown,Excellent,Yes,876262
1509,1538,5,5,2,2000,Rural,Good,Yes,268914
1510,1898,4,2,2,1985,Urban,Poor,Yes,343224
1511,1154,3,3,2,1995,Countryside,Excellent,Yes,373995
1512,978,1,1,2,2007,Suburban,Fair,Yes,198435
1513,1451,4,4,1,1978,Countryside,Good,No,281121
1514,3177,6,3,2,2010,Countryside,Fair,Yes,599423
1515,3006,6,4,3,2004,Seaside,Excellent,Yes,1181242
1516,1568,4,3,2,2012,Suburban,Fair,Yes,413725
1517,1355,3,3,2,2019,Suburban,Fair,Yes,379500
1518,640,1,1,3,1986,Industrial,Fair,Yes,91080
1519,1728,3,4,2,2017,Suburban,Good,Yes,536929
1520,1072,4,3,1,2025,Seaside,Excellent,Yes,299040
1521,1739,3,2,2,2012,Urban,Good,Yes,529748
1522,1313,4,4,2,2022,Rural,Fair,Yes,300689
1523,1687,3,3,2,1994,Suburban,Poor,Yes,286195
1524,1627,3,3,2,1987,Seaside,Poor,Yes,403749
1525,1032,4,3,2,1984,Downtown,Poor,Yes,246456
1526,2050,4,3,2,2022,Mountain,Good,No,428751
1527,2497,3,2,2,1989,Urban,Fair,Yes,599869
1528,1793,5,4,2,1980,Urban,Good,Yes,487146
1529,1906,4,2,2,2016,Suburban,Fair,Yes,361330
1530,1295,2,2,1,2021,Seaside,Poor,Yes,242977
1531,1216,2,2,1,2013,Rural,Poor,No,125233
1532,1971,3,3,2,2024,Suburban,Excellent,Yes,511467
1533,1782,4,2,1,1991,Rural,Fair,Yes,285654
1534,1753,4,4,1,2016,Downtown,Good,Yes,691708
1535,1760,3,4,1,2007,Industrial,Good,Yes,284682
1536,3469,6,4,2,1976,Industrial,Fair,Yes,452692
1537,1821,3,2,2,1980,Suburban,Poor,Yes,242743
1538,1433,3,3,1,1986,Industrial,Good,Yes,253999
1539,796,1,2,2,2012,Countryside,Good,Yes,182083
1540,2227,4,3,2,1988,Downtown,Fair,Yes,406681
1541,2009,4,3,2,1976,Countryside,Good,Yes,394714
1542,1471,2,2,1,2011,Urban,Excellent,Yes,511416
1543,2281,3,4,1,1990,Rural,Fair,Yes,395825
1544,663,1,1,2,1980,Industrial,Fair,Yes,92736
1545,2366,4,3,3,2013,Countryside,Excellent,Yes,580783
1546,1623,4,3,2,2023,Mountain,Poor,No,272501
1547,748,3,2,2,2008,Rural,Fair,Yes,202231
1548,2070,4,3,3,1997,Seaside,Fair,No,449725
1549,954,1,1,2,1986,Rural,Poor,Yes,113688
1550,1304,3,3,1,2015,Suburban,Poor,Yes,311283
1551,934,2,2,2,2015,Suburban,Good,Yes,300533
1552,1669,3,4,2,2011,Mountain,Poor,Yes,302113
1553,1898,3,3,2,2000,Countryside,Good,Yes,335470
1554,663,1,1,2,1987,Industrial,Fair,Yes,92736
1555,1811,5,5,2,1990,Seaside,Fair,Yes,731591
1556,2874,7,4,2,2006,Countryside,Fair,Yes,619119
1557,726,2,1,1,1976,Rural,Fair,Yes,142149
1558,1451,3,3,2,1982,Suburban,Poor,Yes,223203
1559,2026,3,2,2,1973,Downtown,Fair,Yes,400771
1560,1109,3,3,1,1958,Seaside,Fair,No,296866
1561,1932,4,4,2,2002,Industrial,Good,Yes,317884
1562,1666,3,3,1,2018,Mountain,Excellent,Yes,457303
1563,2532,4,3,2,1984,Industrial,Poor,No,273710
1564,1249,3,3,1,1984,Countryside,Excellent,Yes,372250
1565,2064,4,3,2,2024,Urban,Good,Yes,619178
1566,1030,2,1,2,1968,Rural,Poor,No,119160
1567,976,2,1,1,1969,Industrial,Fair,Yes,115272
1568,2368,3,4,2,2002,Mountain,Good,Yes,340095
1569,1755,4,3,2,1993,Industrial,Poor,Yes,188818
1570,2061,3,3,2,2007,Rural,Fair,Yes,380762
1571,2047,5,4,1,2014,Mountain,Excellent,No,522362
1572,2531,6,4,2,2011,Suburban,Good,Yes,759270
1573,2258,3,3,2,1962,Mountain,Good,No,426540
1574,1520,4,4,1,2025,Downtown,Good,No,474024
1575,2274,4,3,3,1993,Urban,Poor,Yes,316194
1576,500,2,1,1,2008,Urban,Good,Yes,222687
1577,2397,4,4,3,2009,Downtown,Fair,Yes,631064
1578,1124,3,3,2,2006,Countryside,Excellent,Yes,347549
1579,4389,7,4,2,1950,Seaside,Excellent,Yes,1472640
1580,797,1,2,1,1981,Rural,Fair,Yes,147649
1581,1898,5,4,2,1975,Suburban,Fair,Yes,423901
1582,500,3,3,1,2023,Mountain,Excellent,Yes,368145
1583,1721,5,4,2,2013,Mountain,Fair,No,355147
1584,1399,2,2,2,2016,Urban,Fair,Yes,252980
1585,1771,4,3,2,2009,Urban,Poor,Yes,309220
1586,1961,3,4,2,2017,Mountain,Poor,Yes,481723
1587,2227,3,3,2,1982,Seaside,Poor,Yes,460589
1588,1142,2,1,2,1978,Rural,Fair,Yes,127224
1589,1328,3,3,1,1969,Suburban,Poor,Yes,301610
1590,2429,5,3,3,1994,Mountain,Poor,Yes,419295
1591,1327,4,3,2,1998,Suburban,Good,Yes,329536
1592,2399,4,3,2,2017,Industrial,Fair,Yes,365353
1593,1290,2,2,2,1995,Countryside,Poor,Yes,151858
1594,2029,4,4,1,1990,Mountain,Good,No,551514
1595,2048,4,3,2,2021,Industrial,Fair,Yes,296814
1596,1494,2,2,2,1986,Suburban,Good,No,166108
1597,2104,3,3,1,2017,Mountain,Poor,Yes,444641
1598,1918,3,3,1,2019,Suburban,Good,Yes,476628
1599,2535,5,4,2,2008,Mountain,Fair,Yes,613194
1600,1300,4,3,2,1980,Mountain,Fair,Yes,347109
1601,2597,6,3,2,1974,Industrial,Fair,Yes,294935
1602,2541,4,2,2,1997,Rural,Fair,Yes,269922
1603,1134,4,3,1,2019,Industrial,Excellent,Yes,275117
1604,1806,4,2,2,2005,Downtown,Fair,Yes,407399
