Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1605,2310,5,4,2,1966,Rural,Good,No,382186
1606,2208,3,3,2,1969,Downtown,Good,Yes,625723
1607,2315,5,3,2,1973,Suburban,Fair,Yes,458448
1608,1949,3,3,1,1997,Seaside,Fair,Yes,509390
1609,1337,3,3,1,2002,Mountain,Fair,Yes,419259
1610,1749,4,4,2,1960,Urban,Fair,No,368056
1611,1561,3,3,1,2003,Rural,Excellent,No,317816
1612,843,2,1,2,1970,Rural,Fair,Yes,105696
1613,2022,3,3,2,1981,Suburban,Poor,Yes,323594
1614,2159,4,3,2,2017,Suburban,Good,Yes,518240
1615,2597,6,4,1,2014,Mountain,Excellent,Yes,1093713
1616,2896,4,3,2,2017,Mountain,Good,No,427944
1617,1102,4,4,2,2000,Seaside,Good,No,390227
1618,1186,3,2,1,1982,Rural,Poor,Yes,188162
1619,1771,4,3,1,2024,Suburban,Excellent,Yes,520500
1620,1977,5,5,2,2010,Downtown,Excellent,No,854751
1621,1514,3,3,2,2018,Industrial,Fair,No,178448
1622,2235,3,3,3,1987,Downtown,Good,Yes,900462
1623,2583,5,5,2,1997,Downtown,Fair,Yes,625086
1624,1877,3,2,2,2006,Countryside,Good,Yes,346336
1625,1421,3,3,2,2014,Suburban,Good,No,268002
1626,1811,4,3,2,1993,Industrial,Fair,Yes,250348
1627,1659,5,4,2,1987,Industrial,Fair,Yes,323496
1628,500,1,1,2,2018,Suburban,Good,No,166182
1629,1910,3,2,1,2014,Downtown,Fair,Yes,470913
1630,1852,3,3,2,1993,Seaside,Good,No,461802
1631,2457,3,4,2,1985,Industrial,Fair,Yes,276515
1632,1965,4,3,1,2010,Urban,Good,Yes,472365
1633,1445,3,3,2,1980,Industrial,Poor,No,141648
1634,911,1,1,1,1984,Rural,Fair,Yes,110592
1635,2261,5,5,1,1982,Suburban,Poor,Yes,391670
1636,1865,3,2,2,1995,Industrial,Good,Yes,336681
1637,1700,4,3,1,2025,Rural,Good,Yes,289239
1638,1567,3,2,2,2014,Countryside,Poor,Yes,260481
1639,2231,3,3,3,1985,Seaside,Poor,Yes,425040
1640,1725,4,4,2,2010,Urban,Fair,No,457347
1641,1924,4,3,2,2005,Seaside,Good,Yes,689459
1642,2865,5,3,2,1987,Urban,Poor,Yes,494065
1643,744,3,3,2,1990,Seaside,Poor,Yes,254442
1644,1633,4,3,2,2016,Downtown,Good,Yes,628365
1645,1205,3,3,2,2016,Urban,Good,Yes,421198
1646,1436,3,3,2,2013,Suburban,Good,Yes,309705
1647,1050,3,3,2,1997,Countryside,Fair,Yes,206809
1648,1898,4,3,2,2004,Countryside,Good,Yes,376584
1649,2484,3,3,1,2011,Suburban,Fair,No,425460
1650,1285,3,2,2,1990,Downtown,Good,No,443729
1651,1626,5,4,1,2016,Urban,Fair,Yes,486190
1652,1794,3,4,1,1986,Industrial,Fair,Yes,261113
1653,1064,2,2,1,1982,Downtown,Poor,No,215240
1654,1051,2,1,2,1984,Industrial,Poor,Yes,120672
1655,1964,3,3,2,2013,Mountain,Good,Yes,499026
1656,617,1,1,2,1960,Rural,Fair,Yes,89424
1657,644,1,2,2,2017,Rural,Good,Yes,189661
1658,3188,5,4,2,2001,Countryside,Fair,Yes,510117
1659,2158,5,4,2,2004,Industrial,Fair,No,275546
1660,1138,3,4,1,2017,Downtown,Excellent,Yes,591749
1661,1492,2,2,2,1986,Seaside,Poor,Yes,281854
1662,2863,5,4,3,1983,Rural,Good,Yes,306336
1663,910,1,2,1,1983,Downtown,Good,Yes,313893
1664,2772,5,3,2,2023,Urban,Fair,Yes,619932
1665,1786,5,5,2,2012,Mountain,Excellent,Yes,722516
1666,1119,4,2,1,1994,Suburban,Fair,Yes,261790
1667,2651,7,3,3,2008,Rural,Fair,Yes,333071
1668,2150,3,3,2,2014,Seaside,Excellent,Yes,647629
1669,2805,4,3,2,2001,Urban,Poor,Yes,497253
1670,1016,4,3,1,2003,Urban,Excellent,No,439977
1671,2132,3,4,2,1967,Industrial,Good,Yes,243838
1672,1911,5,4,2,1986,Downtown,Good,Yes,733469
1673,773,1,2,1,2000,Countryside,Poor,No,130867
1674,2037,3,3,1,2002,Urban,Poor,Yes,367289
1675,2048,3,3,3,2010,Suburban,Poor,Yes,366388
1676,1594,3,3,1,1987,Downtown,Fair,Yes,347000
1677,1560,3,4,2,1961,Suburban,Fair,No,323967
1678,802,3,3,1,1978,Seaside,Fair,No,207019
1679,2005,5,5,2,2004,Mountain,Fair,Yes,460520
1680,1150,1,1,2,1988,Industrial,Fair,Yes,127800
1681,2630,4,2,2,1993,Mountain,Good,Yes,657945
1682,2340,4,3,1,1992,Mountain,Fair,Yes,434160
1683,1324,3,3,2,2024,Seaside,Good,Yes,621458
1684,2105,5,4,2,2008,Industrial,Good,Yes,383180
1685,1002,3,3,2,2014,Rural,Good,Yes,236425
1686,1699,5,3,2,1986,Suburban,Poor,Yes,335184
1687,2416,5,5,3,1952,Downtown,Poor,No,424136
1688,1817,4,3,2,1999,Industrial,Poor,Yes,198496
1689,2504,5,3,3,2005,Rural,Excellent,Yes,380151
1690,1381,4,4,1,1981,Rural,Fair,Yes,235238
1691,2220,5,4,1,2016,Rural,Fair,Yes,419567
1692,2395,5,4,1,1972,Rural,Poor,Yes,299769
1693,2583,5,4,2,2010,Mountain,Fair,Yes,520562
1694,884,1,2,1,2013,Countryside,Excellent,Yes,306195
1695,2109,4,3,2,2020,Seaside,Excellent,Yes,886787
1696,1495,3,4,2,1982,Downtown,Fair,No,425604
1697,2008,3,3,2,2007,Mountain,Good,Yes,502553
1698,1994,5,3,2,1996,Suburban,Fair,Yes,417719
1699,1878,4,3,2,1963,Urban,Fair,Yes,486020
1700,1048,2,1,1,2025,Mountain,Good,Yes,264678
1701,2152,3,3,2,2021,Industrial,Excellent,Yes,319779
1702,2130,4,3,2,2010,Mountain,Poor,No,283263
1703,1731,4,2,2,2011,Mountain,Excellent,Yes,589405
1704,961,3,3,1,2012,Industrial,Poor,No,89512
1705,1901,3,3,2,2019,Urban,Good,Yes,609683
1706,1901,3,3,1,2015,Rural,Good,Yes,281716
1707,1924,3,4,1,2013,Suburban,Fair,Yes,398149
1708,1277,2,2,1,1976,Rural,Poor,Yes,144415
1709,500,1,2,1,2012,Downtown,Good,Yes,242185
1710,1934,5,4,1,2019,Countryside,Good,Yes,395323
1711,1830,4,3,1,2002,Countryside,Excellent,Yes,370005
1712,3455,4,4,2,1984,Mountain,Fair,Yes,636640
1713,2045,3,3,3,2009,Mountain,Fair,Yes,436588
1714,1333,3,3,1,2019,Seaside,Good,No,417773
1715,2041,3,3,2,2012,Suburban,Fair,Yes,344945
1716,2295,4,3,2,2014,Seaside,Good,No,598796
1717,1577,3,4,2,2011,Rural,Good,No,274619
1718,2646,4,3,2,2018,Industrial,Good,No,273099
1719,1636,3,2,1,2002,Suburban,Excellent,No,525158
1720,1008,1,1,1,1975,Rural,Fair,Yes,117576
1721,1950,5,3,1,2020,Downtown,Good,No,515647
1722,2280,4,3,2,2022,Seaside,Good,Yes,855923
1723,1776,3,2,1,1996,Downtown,Fair,Yes,540511
1724,676,2,1,2,1986,Industrial,Poor,Yes,93672
1725,587,1,2,2,2006,Countryside,Fair,Yes,153586
1726,1413,3,3,2,1999,Suburban,Good,Yes,385316
1727,5724,6,6,1,2010,Seaside,Excellent,Yes,1839240
1728,1058,2,1,1,2010,Suburban,Fair,No,270566
1729,2577,4,3,2,2011,Urban,Good,No,648168
1730,2354,4,4,3,2005,Rural,Good,No,437059
1731,656,3,4,2,2002,Downtown,Good,Yes,274246
1732,1781,3,4,1,2003,Countryside,Fair,Yes,425199
1733,1269,4,3,2,2001,Urban,Fair,Yes,396001
1734,3203,6,4,2,2000,Urban,Fair,Yes,870416
1735,2280,3,3,3,1989,Seaside,Fair,Yes,467077
1736,2743,5,5,2,1981,Urban,Fair,Yes,709410
1737,2724,4,4,3,2016,Rural,Good,Yes,539133
1738,2038,3,4,2,2007,Rural,Poor,Yes,206395
1739,1997,3,3,2,2018,Rural,Good,Yes,465970
1740,2956,4,4,2,2022,Industrial,Good,Yes,432502
1741,2537,4,4,1,2018,Industrial,Good,Yes,508516
1742,1182,4,3,2,1988,Mountain,Poor,No,255947
1743,1781,4,3,1,2014,Suburban,Good,Yes,421049
1744,3261,5,3,3,2022,Mountain,Good,Yes,732201
1745,1944,4,3,2,1971,Suburban,Poor,Yes,349666
1746,2892,6,5,1,2025,Downtown,Good,Yes,734310
1747,2067,3,2,1,2009,Seaside,Good,Yes,422851
1748,1849,3,3,2,1996,Rural,Excellent,No,335002
1749,1976,3,3,2,2001,Mountain,Good,Yes,467189
1750,2124,4,3,3,2011,Countryside,Fair,Yes,353273
1751,1789,3,3,2,2001,Seaside,Good,No,400291
1752,1479,3,3,1,2010,Downtown,Fair,Yes,370822
1753,1990,3,2,1,2018,Seaside,Excellent,Yes,705743
1754,2094,4,3,1,1983,Downtown,Fair,Yes,560905
1755,1953,4,4,2,2022,Rural,Fair,Yes,309884
1756,3186,5,3,2,1963,Urban,Poor,Yes,476209
1757,2106,3,4,2,1992,Countryside,Fair,No,256242
1758,2078,3,3,2,1975,Downtown,Poor,Yes,401442
1759,1028,2,2,1,2002,Industrial,Fair,Yes,128108
1760,2567,6,4,2,1992,Downtown,Good,Yes,623417
1761,1157,3,4,1,2004,Seaside,Fair,Yes,448201
1762,1506,3,3,1,1980,Suburban,Poor,Yes,322575
1763,1412,2,2,1,1986,Urban,Excellent,Yes,425385
1764,1770,4,3,1,2001,Industrial,Good,Yes,281297
1765,1539,3,4,1,2018,Mountain,Excellent,Yes,436864
1766,1766,3,2,1,2024,Countryside,Fair,Yes,221132
1767,1696,3,3,1,1990,Seaside,Poor,Yes,406537
1768,1543,3,4,1,1986,Downtown,Fair,Yes,385399
1769,2651,5,3,2,1997,Mountain,Fair,Yes,589206
1770,947,2,2,1,2000,Suburban,Good,Yes,294928
1771,1575,3,3,2,2019,Urban,Good,Yes,539838
1772,1189,3,3,1,1972,Countryside,Excellent,Yes,276670
1773,2805,6,5,1,1950,Mountain,Good,Yes,739959
1774,1428,2,2,1,2018,Rural,Good,Yes,241746
1775,1975,4,4,2,2003,Industrial,Fair,Yes,277137
1776,2549,4,3,2,2023,Industrial,Excellent,Yes,550318
1777,1985,3,4,2,1999,Suburban,Fair,Yes,515958
1778,2092,3,3,2,1990,Mountain,Good,Yes,468915
1779,3174,6,5,3,1996,Urban,Excellent,Yes,1136432
1780,1534,5,5,2,2006,Suburban,Poor,Yes,394029
1781,1162,1,1,3,1984,Rural,Fair,Yes,128664
1782,1645,3,2,2,2025,Mountain,Excellent,Yes,631435
1783,2008,5,3,2,2011,Rural,Good,Yes,434422
1784,757,1,2,1,2006,Seaside,Good,Yes,262324
1785,1389,3,3,1,1982,Downtown,Fair,Yes,448946
1786,1532,4,3,2,1989,Urban,Poor,No,391087
1787,1135,3,3,1,2019,Seaside,Good,Yes,484556
1788,2064,3,4,2,1977,Rural,Fair,Yes,251990
1789,983,3,4,1,1976,Industrial,Excellent,Yes,224213
1790,2109,3,2,3,2012,Mountain,Good,Yes,549254
1791,1767,3,3,2,2008,Mountain,Poor,No,294277
1792,1042,3,4,1,1993,Industrial,Good,No,199740
1793,940,2,1,2,2020,Downtown,Good,No,421903
1794,1125,2,2,2,1996,Countryside,Poor,No,172941
1795,2890,4,3,2,2015,Mountain,Fair,Yes,628201
1796,1035,3,3,1,1999,Urban,Excellent,Yes,468541
1797,500,1,2,1,2012,Seaside,Excellent,Yes,287932
1798,2528,4,3,2,2023,Suburban,Excellent,Yes,924915
1799,1598,3,3,1,2012,Downtown,Fair,Yes,473163
1800,2321,5,5,1,2010,Countryside,Good,Yes,509178
1801,2756,6,3,2,2000,Suburban,Good,Yes,549793
1802,1086,3,3,1,2011,Mountain,Good,Yes,306060
1803,2854,5,4,2,2021,Countryside,Good,Yes,621850
1804,1828,5,4,2,2020,Rural,Excellent,Yes,399431
1805,2097,5,4,1,1956,Industrial,Good,Yes,261387
1806,1359,4,2,1,2010,Urban,Good,Yes,503268
1807,989,1,2,1,1992,Industrial,Fair,Yes,168066
1808,2040,5,4,2,2010,Industrial,Fair,Yes,310022
1809,2120,5,5,3,2014,Suburban,Good,Yes,459487
1810,2457,4,2,2,2006,Downtown,Excellent,Yes,828989
1811,1763,3,3,1,1950,Urban,Fair,Yes,392532
1812,2783,4,2,2,2010,Industrial,Poor,No,228287
1813,2021,3,3,2,2017,Mountain,Excellent,Yes,652144
1814,2577,7,4,3,1999,Rural,Poor,Yes,301152
1815,1498,3,2,1,1982,Countryside,Good,Yes,357326
1816,1195,3,2,1,2013,Downtown,Poor,Yes,296526
1817,4493,7,5,2,2003,Downtown,Excellent,Yes,1525680
1818,749,2,1,1,1993,Mountain,Good,Yes,190977
1819,1789,5,4,2,2012,Rural,Good,Yes,291674
1820,2027,4,3,2,2022,Urban,Good,Yes,628780
1821,2990,4,3,2,2007,Urban,Good,No,694634
1822,3153,5,5,3,2021,Mountain,Good,Yes,680843
1823,1397,3,2,2,2017,Seaside,Fair,Yes,375046
1824,1546,4,3,2,1982,Urban,Fair,No,419506
1825,2271,3,4,1,2011,Seaside,Excellent,No,566225
1826,2262,5,4,2,1974,Suburban,Fair,No,555340
1827,1320,3,3,2,1965,Countryside,Poor,Yes,141066
1828,781,1,1,1,1977,Rural,Fair,Yes,101232
1829,1711,3,2,1,2019,Suburban,Good,No,321892
1830,1368,4,3,2,2006,Suburban,Poor,No,244742
1831,3026,5,5,3,2003,Industrial,Fair,Yes,329807
1832,1102,3,4,1,2006,Seaside,Poor,No,226302
1833,2221,3,2,2,2010,Downtown,Excellent,Yes,926847
1834,873,2,1,1,2025,Downtown,Good,No,230141
1835,1791,3,2,1,1982,Countryside,Good,No,256640
1836,1701,3,3,1,2018,Downtown,Good,Yes,499111
1837,3239,7,3,2,1984,Seaside,Poor,Yes,672173
1838,1514,4,2,2,1991,Industrial,Fair,No,163815
1839,1527,5,3,1,1967,Urban,Fair,No,409052
1840,3246,5,5,3,1992,Urban,Fair,Yes,794254
1841,1859,3,3,2,2025,Rural,Good,No,305859
1842,500,2,1,1,1986,Downtown,Fair,Yes,164332
1843,1863,5,4,2,2003,Seaside,Poor,Yes,478724
1844,1548,4,3,1,1958,Countryside,Fair,Yes,289316
1845,2431,4,3,3,2003,Urban,Good,No,546566
1846,1453,2,2,2,2006,Industrial,Excellent,No,224431
1847,3480,4,3,2,2014,Suburban,Excellent,Yes,946636
1848,1890,4,3,2,2002,Downtown,Good,Yes,764884
1849,1040,3,3,1,1999,Urban,Good,No,421935
1850,1534,3,3,2,2013,Seaside,Good,Yes,532607
1851,2433,3,3,2,2011,Suburban,Excellent,Yes,596112
1852,1242,3,3,1,2008,Suburban,Excellent,No,338102
1853,1540,4,3,2,2020,Rural,Excellent,Yes,532098
1854,1436,3,4,1,1988,Suburban,Good,No,256729
1855,3271,4,3,3,2018,Countryside,Fair,Yes,576429
1856,2152,4,4,1,1975,Seaside,Poor,Yes,389869
1857,1466,4,3,1,2002,Mountain,Fair,Yes,406402
1858,1696,4,3,2,1996,Urban,Fair,Yes,566456
1859,2272,4,4,3,2009,Suburban,Excellent,No,526120
1860,2084,4,3,2,1984,Suburban,Fair,Yes,412979
1861,2576,6,5,2,1967,Countryside,Fair,Yes,328755
1862,865,1,1,1,2004,Urban,Good,No,261716
1863,1987,5,4,2,2012,Suburban,Excellent,Yes,671431
1864,2107,4,3,2,2005,Downtown,Good,No,629142
1865,1881,3,2,2,1973,Industrial,Poor,No,126260
1866,677,2,1,2,1967,Industrial,Poor,Yes,93744
1867,1974,4,3,2,2016,Industrial,Excellent,Yes,406261
1868,1749,4,3,2,2000,Mountain,Good,Yes,512929
1869,1473,3,3,1,2001,Industrial,Good,Yes,277351
1870,1351,2,2,2,2006,Rural,Good,Yes,258578
1871,915,1,2,2,2013,Rural,Good,Yes,187164
1872,2353,5,5,2,2015,Industrial,Poor,No,191654
1873,2401,3,3,3,2018,Countryside,Good,Yes,551108
1874,1668,5,3,2,2006,Downtown,Good,No,387534
1875,500,1,2,2,2010,Suburban,Good,Yes,184466
1876,1811,4,4,1,1983,Seaside,Fair,Yes,542862
1877,1695,3,3,2,2004,Mountain,Excellent,Yes,462626
1878,2154,5,4,3,2009,Suburban,Poor,Yes,481574
1879,1053,2,2,2,2008,Mountain,Good,Yes,329671
1880,1370,3,3,2,2007,Rural,Fair,No,176200
1881,3774,6,4,2,2020,Seaside,Excellent,Yes,1280240
1882,1526,3,3,2,1995,Seaside,Fair,No,340561
1883,3325,4,3,2,2005,Mountain,Fair,Yes,503579
1884,2668,5,4,1,1964,Downtown,Fair,Yes,857804
1885,1898,5,4,2,1978,Industrial,Fair,No,242999
1886,2590,6,4,2,2014,Industrial,Poor,Yes,258813
1887,2308,5,4,2,2004,Downtown,Fair,No,510489
1888,1955,4,4,2,1998,Seaside,Fair,No,347811
1889,1886,4,4,2,1980,Urban,Poor,No,299084
1890,1506,4,3,1,2025,Mountain,Fair,Yes,582042
1891,2222,3,4,2,2005,Countryside,Fair,Yes,386337
1892,2105,3,4,2,1993,Urban,Fair,Yes,560386
1893,2664,6,3,2,2023,Rural,Excellent,Yes,604520
1894,1966,5,4,2,2003,Countryside,Poor,No,190774
1895,792,1,1,2,1963,Industrial,Fair,Yes,102024
1896,500,2,2,1,1982,Suburban,Fair,Yes,156387
1897,1889,3,4,2,2006,Downtown,Fair,Yes,402351
1898,2482,3,2,2,1986,Countryside,Excellent,Yes,526987
1899,2371,4,3,3,2007,Seaside,Excellent,Yes,917604
1900,1184,2,1,2,2006,Downtown,Excellent,Yes,395758
1901,1413,4,3,2,1992,Suburban,Fair,Yes,395356
1902,1860,3,2,2,1997,Countryside,Fair,Yes,321021
1903,1462,3,3,2,2024,Suburban,Excellent,Yes,628739
1904,1220,2,2,2,1972,Urban,Fair,Yes,269821
1905,1623,3,3,1,2015,Suburban,Fair,Yes,302115
1906,3076,7,4,3,2019,Industrial,Excellent,Yes,647928
1907,2007,3,3,2,1980,Downtown,Fair,Yes,420318
1908,1274,2,2,1,2006,Suburban,Good,Yes,289029
1909,1265,3,3,2,2014,Rural,Poor,Yes,194812
1910,2011,4,3,2,1982,Seaside,Poor,Yes,374878
1911,2163,5,3,2,2001,Mountain,Good,Yes,636668
1912,1442,3,3,2,2017,Downtown,Good,Yes,471128
1913,2065,3,3,2,2018,Mountain,Good,Yes,403059
1914,761,1,1,2,1968,Rural,Fair,Yes,99792
1915,1420,3,3,1,2012,Seaside,Fair,Yes,472394
1916,1677,3,3,1,1964,Suburban,Fair,No,214549
1917,2735,4,2,3,1971,Rural,Good,Yes,279626
1918,1655,4,4,2,2000,Urban,Good,Yes,614758
1919,2308,4,3,1,2008,Mountain,Good,No,530609
1920,1895,4,3,2,1985,Mountain,Poor,No,328612
1921,2344,4,3,2,2010,Downtown,Fair,Yes,702650
1922,3144,4,3,3,2002,Countryside,Fair,Yes,466540
1923,2201,4,3,2,2021,Suburban,Fair,Yes,423863
1924,1381,4,2,2,2009,Urban,Fair,Yes,318011
1925,2367,3,3,2,2014,Downtown,Good,Yes,781597
1926,1245,3,2,2,1981,Industrial,Excellent,Yes,296443
1927,1180,4,3,2,1971,Industrial,Fair,Yes,196748
1928,1665,4,3,1,1999,Mountain,Poor,No,329316
1929,500,2,2,2,1984,Suburban,Good,No,191082
1930,1830,3,3,1,2014,Mountain,Excellent,Yes,416464
1931,500,2,2,2,2005,Industrial,Good,Yes,129663
1932,600,2,2,1,2000,Industrial,Excellent,Yes,162924
1933,1246,3,3,2,1999,Countryside,Fair,No,221654
1934,500,1,1,2,1998,Countryside,Poor,No,89479
1935,2552,5,4,2,1996,Industrial,Fair,Yes,300246
1936,1011,1,1,2,1982,Industrial,Poor,Yes,117792
1937,2689,6,5,3,1953,Mountain,Poor,Yes,293684
1938,2517,5,4,2,2016,Urban,Fair,No,507801
1939,1910,4,3,2,1983,Urban,Poor,No,298926
1940,976,1,2,1,2001,Rural,Excellent,Yes,251747
1941,3030,5,5,2,2006,Urban,Good,No,869749
1942,1827,4,3,2,2009,Downtown,Good,Yes,615120
1943,1980,4,3,2,2002,Suburban,Good,Yes,328857
1944,1429,3,3,2,1998,Countryside,Excellent,Yes,318321
1945,1206,3,4,2,2008,Countryside,Excellent,Yes,349611
1946,2180,5,3,2,1979,Suburban,Good,Yes,543039
1947,1805,3,2,2,1994,Countryside,Good,Yes,440472
1948,1578,5,4,2,2017,Downtown,Fair,Yes,565954
1949,2078,3,3,1,2004,Suburban,Fair,Yes,445227
1950,1983,4,3,1,2013,Urban,Good,Yes,584087
1951,1135,3,4,1,1963,Suburban,Good,No,195382
1952,1413,3,4,2,2001,Industrial,Good,Yes,225577
1953,3088,5,4,2,1983,Downtown,Good,Yes,786938
1954,1124,2,2,1,1968,Downtown,Good,Yes,352459
1955,2036,5,3,2,1971,Seaside,Fair,Yes,395415
1956,1959,4,4,1,2014,Industrial,Poor,Yes,218647
1957,670,2,1,2,1979,Rural,Fair,No,93240
1958,5786,7,6,2,2023,Downtown,Excellent,Yes,1887860
1959,1354,2,2,1,1971,Suburban,Excellent,No,363109
1960,972,2,1,1,1976,Rural,Fair,No,114984
1961,2056,5,4,2,1996,Rural,Good,No,304827
1962,1543,3,3,2,1980,Countryside,Good,Yes,304883
1963,1880,4,3,2,1984,Mountain,Fair,Yes,354256
1964,2919,5,5,2,2015,Suburban,Good,No,616030
1965,1550,5,3,1,1997,Downtown,Excellent,No,564058
1966,1146,3,3,1,2009,Rural,Fair,Yes,179663
1967,1486,3,2,1,1958,Seaside,Poor,No,287639
1968,1523,4,3,1,2006,Industrial,Good,Yes,255686
1969,2576,4,3,2,1957,Countryside,Good,Yes,390280
1970,1637,3,3,2,1985,Downtown,Good,No,469788
1971,1772,4,3,2,2024,Suburban,Excellent,Yes,545615
1972,3095,5,3,2,2010,Seaside,Good,Yes,832906
1973,1733,4,2,2,2009,Downtown,Good,Yes,553782
1974,3067,5,3,3,1983,Downtown,Poor,Yes,612540
1975,1073,2,1,1,2001,Seaside,Fair,Yes,320045
1976,4707,7,4,2,2025,Downtown,Excellent,Yes,1555320
1977,503,1,2,2,2025,Seaside,Excellent,No,266138
1978,1941,3,3,1,2022,Mountain,Fair,Yes,340276
1979,2038,3,2,2,2004,Countryside,Good,Yes,358388
1980,1227,2,1,1,2002,Downtown,Fair,Yes,324096
1981,2340,4,3,1,2005,Seaside,Excellent,Yes,725547
1982,1435,3,3,2,2022,Mountain,Excellent,Yes,520138
1983,1829,3,2,1,2020,Rural,Poor,Yes,263910
1984,2278,5,3,1,2022,Countryside,Excellent,No,471439
1985,1125,2,1,1,1965,Industrial,Fair,No,126000
1986,1356,3,3,2,1971,Urban,Good,No,405863
1987,682,2,1,3,1964,Rural,Poor,Yes,94104
1988,1988,3,2,2,2019,Seaside,Good,Yes,531455
1989,836,2,2,1,1997,Urban,Good,Yes,276988
1990,1272,2,2,2,1973,Urban,Fair,Yes,273521
1991,1461,3,3,1,2005,Urban,Good,Yes,473589
1992,1270,3,2,1,1951,Countryside,Good,Yes,251849
1993,2229,3,3,2,2008,Urban,Fair,Yes,491327
1994,2673,5,3,2,2021,Urban,Good,Yes,944734
1995,1878,3,3,2,2016,Countryside,Poor,Yes,301032
1996,2159,3,2,2,1991,Countryside,Fair,No,274937
1997,2712,6,4,2,2009,Urban,Fair,Yes,642829
1998,1787,5,4,2,1985,Industrial,Good,Yes,282036
1999,2334,3,2,3,1981,Suburban,Fair,Yes,456317
2000,2095,3,3,2,2011,Countryside,Poor,No,275868
